# NFR Review Automation — Design and MVP Spec

*Companion to the NFR Design Review Framework and the Stack-Specific Reviewer Addendum. This document is the design starting point for the standalone automation tool. It contains the framework-to-band mapping, the MVP scope, the architecture, the rule and collector contracts, and an implementation plan ready to hand to Claude Code.*

-----

## Part 1: Framework-to-Band Mapping

### Band definitions

|Band                              |Meaning                                                                                                                                                                   |Tool output                                                                   |
**Deliverable**: one rule produces one finding from one fixture, output matches existing matrix format.

### Sprint 2: Kafka and resilience rules (weeks 3–4)

- Add collectors: `spring_config`, `kubernetes`.
- Add rules: `kafka-producer-idempotence`, `kafka-consumer-autocommit`, `kafka-consumer-isolation-level`, `resilience4j-coverage`, `http-client-timeout-explicit`, `aks-pdb-presence`, `aks-graceful-shutdown`.
- Expand `kafka_pipeline` and add `java_microservice` fixture.

**Deliverable**: 8 rules covering Kafka and resilience. CSV output growing.

### Sprint 3: Security, capacity, maintainability rules (weeks 5–6)

- Add collectors: `apim_policy`, `ci_artefacts`.
- Add rules: `apim-policy-jwt-presence`, `apim-named-values-keyvault`, `workload-identity-vs-sp`, `hikaricp-vs-pg-max-connections`, `java-lts-currency`, `spring-boot-support-state`, `sca-cve-exposure`, `codeowners-coverage`, `pii-in-log-statements` (Band 1 regex pre-filter only).
- Add `mainframe_adapter` fixture.

**Deliverable**: 17 deterministic rules. Run on all three fixtures producing structured output.

### Sprint 4: LLM reasoner and Band 2 rules (weeks 7–8)

- Add collectors: `adr`.
- Implement `Reasoner` against the Anthropic API with structured output.
- Add rules: `adr-implementation-drift` (Band 2), `dual-write-detection` (Band 2), upgrade `pii-in-log-statements` to Band 1+2 (regex pre-filter then LLM confirm).
- Add `--skip-llm` flag and ensure the tool produces useful output without it.
- Add LLM call logging for audit (every prompt + response saved with the run output).

**Deliverable**: 20 rules including 3 Band 2 rules. Architecture proven for both deterministic and LLM-assisted findings.

### Sprint 5: Hardening and pilot (weeks 9–10)

- JSONL output, run summary, error handling, exit codes.
- Documentation: README, rule-authoring, collector-authoring.
- Sample `nfr-review.yaml`.
- Pilot on three real internal projects.
- Capture detection rate, false-positive rate, runtime.

**Deliverable**: MVP ready for wider pilot. Pilot report drives Phase 2 priorities.

### Effort estimate

- Solo developer with Claude Code: 8–10 calendar weeks.
- Two developers in parallel: 5–6 weeks (collectors and rules parallelise well).
- Faster if existing internal tooling can be reused for some collectors (e.g. existing SCA report parsers, existing APIM policy linters).

-----

## Part 6: Notes for Claude Code

These are pointers for the AI agent that will build this — they bias toward your stated patterns and away from common LLM-tool failure modes.

- Build vertically. One rule fully working end-to-end before adding the second. Resist the urge to scaffold all 20 rules at once; the architecture changes during the first one.
- Collectors are pure functions of inputs to evidence. No hidden state, no global config, no network calls (except the future `apim_runtime`/`kafka_admin` collectors in Phase 2). This makes them trivially testable.
- Every rule has at least three tests: a fixture where the rule fires, a fixture where it doesn’t, and an edge case (typically: required evidence missing, expected to emit Grey or skip).
- Use `tree-sitter` or `javalang` for Java AST parsing rather than regex. Regex on Java source is the path to brittleness; the small upfront cost of a real parser pays off by rule three.
- Use `lxml` for APIM policy XML, not regex.
- Use `ruamel.yaml` (round-trip safe) for Spring config, not stdlib `yaml`.
- The Reasoner should never be passed an entire repo. Each Band 2 rule curates a small, named evidence bundle (typically under 8KB) and asks a narrow question. If a rule needs more, split it.
- Structured output for the Reasoner: use the Anthropic API with a JSON schema, validate the response, retry once on schema violation, fail the rule with a clear error if it can’t be parsed.
- Pattern tags are first-class: every rule has one (or, rarely, declares a new one in the rule code with a registry entry). The tag list lives in `rules/registry.py` and is the canonical taxonomy for the project.
- Keep the CSV writer faithful to the existing template column order and types. The whole point of the tool is that its output drops into the existing governance workflow without translation.
- Ship a `SKILL.md` at `docs/skill.md` so other Claude Code or OpenCode projects can invoke this tool through their agent. The skill describes the CLI, the inputs it expects, and how to interpret the CSV.

-----

## Appendix: Pattern tag taxonomy (MVP scope)

Tags introduced or used by the MVP rules. New tags need to be registered in `rules/registry.py`.

|Tag                            |Source            |Used by rule(s)                                                                            |
|-------------------------------|------------------|-------------------------------------------------------------------------------------------|
|`kafka-acks-mismatch`          |Addendum §3       |`kafka-producer-acks`                                                                      |
|`kafka-eos-claim-unverified`   |Addendum §3       |`kafka-producer-idempotence`, `kafka-consumer-autocommit`, `kafka-consumer-isolation-level`|
|`dual-write-anti-pattern`      |Addendum §3       |`dual-write-detection`                                                                     |
|`resilience4j-partial-coverage`|Addendum §4       |`resilience4j-coverage`                                                                    |
|`timeout-not-explicit`         |Addendum §4       |`http-client-timeout-explicit`                                                             |
|`pg-max-conn-undersized`       |Addendum §6       |`hikaricp-vs-pg-max-connections`                                                           |
|`apim-policy-scope-error`      |Addendum §3       |`apim-policy-jwt-presence`                                                                 |
|`secret-rotation-manual`       |Addendum §7       |`apim-named-values-keyvault`                                                               |
|`sp-secret-long-lived`         |Addendum §7       |`workload-identity-vs-sp`                                                                  |
|`pii-in-observability`         |Addendum §7       |`pii-in-log-statements`                                                                    |
|`java-out-of-lts`              |Addendum §12      |`java-lts-currency`                                                                        |
|`spring-out-of-support`        |Addendum §12      |`spring-boot-support-state`                                                                |
|`sigterm-not-handled`          |Addendum §4       |`aks-graceful-shutdown`                                                                    |
|`key-person-risk`              |Addendum §12      |`codeowners-coverage`                                                                      |
|`adr-implementation-drift`     |Addendum §2       |`adr-implementation-drift`                                                                 |
|`schema-registry-compat-weak`  |Addendum §3       |`schema-registry-compat-mode`                                                              |
|`aks-no-pdb`                   |**New** (this MVP)|`aks-pdb-presence`                                                                         |
|`cve-exposure`                 |**New** (this MVP)|`sca-cve-exposure`                                                                         |
